turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision
10,13.8124,16,8,18,18,102,120,96,93,95,101,-1,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,70,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,-1,-1,-1,-1,-1,100,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,2,2
11,13.8124,16,8,18,18,102,120,96,93,95,101,-1,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,83,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,-1,-1,-1,-1,-1,100,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,2,3
12,13.8124,16,8,18,18,102,120,96,93,95,101,-1,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,100,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,-1,-1,-1,-1,-1,100,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,2,4
13,13.8124,16,8,18,18,102,120,96,93,95,101,-1,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,100,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,-1,-1,-1,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,2
14,13.8124,16,8,18,18,102,120,96,93,95,101,-1,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,100,272,6,0,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,-1,-1,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,5
15,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,100,272,6,0,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,-1,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,5
16,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,100,272,6,0,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,-1,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,2,1
17,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,67,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,-1,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,2,10
18,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,100,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,80,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,-1,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,3
19,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,-1,-1,-1,-1,-1,67,0,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,80,272,6,2,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,100,0,0,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,7
20,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,80,272,6,2,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,4,7
21,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,92,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,-1,-1,-1,-1,-1,100,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,0,10
22,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,39,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,60,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,0,2
23,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,100,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,52,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,60,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,0,3
24,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,72,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,52,272,6,0,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,60,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,0,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,0,5
25,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,72,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,52,272,6,0,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,0,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,-1,-1,-1,-1,-1,100,0,5,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,3,1
26,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,72,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,34,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,0,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,740,-1,-1,-1,-1,88,0,5,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,3,10
27,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,72,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,47,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,0,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,740,-1,-1,-1,-1,75,0,5,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,3,3
28,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,72,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,83,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,0,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,88,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,740,-1,-1,-1,-1,63,0,5,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,3,4
29,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,72,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,95,272,6,5,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,0,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,82,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,740,-1,-1,-1,-1,63,0,5,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,2
30,13.8124,16,8,18,18,102,120,96,93,95,101,194,-1,-1,-1,-1,47,0,0,11.28904,14,16,18,18,80,111,108,90,95,86,-1,-1,-1,-1,-1,100,0,0,23.93052,6,6,18,18,77,100,72,84,65,111,113,-1,-1,-1,-1,40,270,0,23.42084,14,17,18,18,85,73,70,123,116,76,-1,-1,-1,-1,-1,100,0,0,5.89288,14,9,18,18,91,105,80,96,80,120,-1,-1,-1,-1,-1,100,0,0,29.82232,8,2,18,18,66,73,143,47,97,55,807,414,567,628,-1,95,272,6,0,22.98072,13,16,18,18,63,65,106,140,90,66,654,-1,-1,-1,-1,0,0,0,1637607.85028,5,12,16,18,302,100,200,100,200,50,80,402,567,652,-1,-1,82,0,0,17.8226,0,9,18,18,85,77,80,128,68,93,811,13,384,-1,-1,34,0,0,6.0994,12,12,18,18,85,145,61,61,66,82,740,-1,-1,-1,-1,63,0,5,18.09892,10,2,18,18,143,53,120,39,86,34,567,-1,-1,-1,-1,74,0,5,3.83956,10,6,18,18,86,120,86,86,86,80,-1,-1,-1,-1,-1,100,0,0,1,5
