turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision
31,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,70,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,-1,-1,-1,-1,83,234,6,5,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,-1,-1,89,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,100,234,0,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,67,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,10
32,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,70,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,-1,-1,-1,-1,71,234,6,5,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,96,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,100,234,0,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,67,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,1
33,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,70,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,-1,-1,-1,98,234,1,5,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,100,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,100,234,0,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,67,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,1
34,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,70,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,5,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,100,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,100,234,0,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,3,2
35,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,70,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,5,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,100,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,88,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,2,3
36,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,64,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,3,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,100,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,2,8
37,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,57,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,3,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,100,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,2
38,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,51,234,0,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,3,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,100,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,2
39,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,39,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,3,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,97,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,3
40,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,20,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,3,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,92,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,3
41,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,88,0,0,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,88,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,7
42,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,82,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,34,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,94,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,1
43,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,70,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,34,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,49,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,2,1
44,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,70,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,4,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,34,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,49,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,2,9
45,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,64,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,61,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,49,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,35,0,0,1,7
46,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,52,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,82,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,49,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,0,0,0,1,1
47,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,33,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,0,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,43,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,54,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,0,0,0,2,1
48,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,9,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,0,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,0,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,42,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,0,0,0,3,1
49,7.645,3,9,18,18,85,93,111,98,85,96,729,193,835,567,-1,0,272,6,11.34904,4,16,18,18,78,90,120,73,105,40,806,769,729,-1,-1,0,0,0,20.60264,8,5,18,18,86,119,70,58,75,114,194,-1,-1,-1,-1,9,0,6,7.73516,14,15,18,18,96,134,100,105,86,74,151,175,139,-1,-1,0,234,6,11.53916,17,1,18,18,93,95,75,106,113,83,247,217,489,-1,-1,16,270,0,10.4592,2,13,18,18,81,91,128,81,121,58,95,606,688,-1,-1,100,234,1,2,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,22.90652,2,2,18,18,130,72,116,77,77,43,641,600,806,313,-1,0,281,0,19.13404,16,16,18,18,78,87,137,68,138,30,729,427,-1,-1,-1,0,234,2,0.6386,5,8,18,18,87,96,84,91,108,85,11,384,-1,-1,-1,0,0,0,1.71708,0,9,18,18,137,126,85,76,106,63,628,175,194,217,-1,0,234,6,49546.0414,1,2,4,18,302,105,100,109,100,100,85,433,384,245,-1,-1,0,0,0,3,1
